,Site Name,Lat,Long,LongDirection,LatDirection
0,AAOT ,45.314,12.508,E,N
1,Abu_Al_Bukhoosh ,25.495,53.146,E,N
2,AgiaMarina_Xyliatou ,35.038,33.058,E,N
3,Aguascalientes ,21.7,-102.32,W,N
4,Ahmedabad ,23.017,72.517,E,N
5,Albany_Oregon ,44.583,-123.067,W,N
6,Albuquerque ,35.052,-106.536,W,N
7,Alishan ,23.508,120.813,E,N
8,Al_Qlaa ,24.133,53.033,E,N
9,American_Samoa ,-14.247,-170.564,W,S
10,Amity_Univ_Gurgaon ,28.317,76.916,E,N
11,Andros_Island ,24.7,-77.8,W,N
12,AntarcticaDomeC ,-75.1,123.331,E,S
13,Appalachian_State ,36.215,-81.694,W,N
14,Aras_de_los_Olmos ,39.945,-1.102,W,N
15,Arica ,-18.472,-70.313,W,S
16,ARM_Ascension_Is ,-7.967,-14.35,W,S
17,ARM_Darwin ,-12.425,130.891,E,S
18,ARM_Highlands_MA ,42.03,-70.049,W,N
19,ARM_Macquarie_Is ,-54.5,158.935,E,S
20,ARM_Nainital ,29.359,79.458,E,N
21,ARM_WAIS ,-79.471,-112.083,W,S
22,ASI_Malindi ,-2.996,40.194,E,S
23,ATHENS-NOA ,37.972,23.718,E,N
24,Avignon ,43.933,4.878,E,N
25,Bach_Long_Vy ,20.133,107.733,E,N
26,Badajoz ,38.883,-7.011,W,N
27,Bakersfield ,35.332,-119.0,W,N
28,Bamboo ,25.187,121.535,E,N
29,Bangkok ,13.749,100.518,E,N
30,Barajas ,40.465,-3.581,W,N
31,Barcelona ,41.389,2.112,E,N
32,Bari_Waterfront ,41.117,16.893,E,N
33,Baskin ,32.282,-91.739,W,N
34,Beijing-CAMS ,39.933,116.317,E,N
35,Belsk ,51.837,20.792,E,N
36,Ben_Salem ,35.551,9.914,E,N
37,Bethlehem ,-28.248,28.333,E,S
38,Bidi_Bahn ,14.06,-2.45,W,N
39,Big_Meadows ,38.522,-78.436,W,N
40,Birkenes ,58.388,8.252,E,N
41,Blyth_NOAH ,55.146,-1.421,W,N
42,Bodele ,16.883,18.55,E,N
43,Bonanza_Creek ,64.743,-148.316,W,N
44,BORDEAUX ,44.788,-0.579,W,N
45,Bose_Institute ,27.031,88.261,E,N
46,Bozeman ,45.662,-111.045,W,N
47,Brasilia ,-15.917,-47.9,W,S
48,Brest_MF ,48.445,-4.412,W,N
49,Brookhaven ,40.866,-72.885,W,N
50,Bucarest ,44.45,26.525,E,N
51,Buesum ,54.132,8.879,E,N
52,Bure_OPE ,48.562,5.505,E,N
53,Bushland ,35.187,-102.094,W,N
54,Cabo_Raso ,38.709,-9.486,W,N
55,Cagliari ,39.281,9.052,E,N
56,Cairo_EMA_2 ,30.081,31.29,E,N
57,Calern_OCA ,43.752,6.923,E,N
58,Camaguey ,21.422,-77.85,W,N
59,Campo_Grande_SONDA ,-20.439,-54.539,W,S
60,Canberra ,-35.271,149.111,E,S
61,Cape_Fuguei_Station ,25.297,121.538,E,N
62,Capo_Verde ,16.733,-22.935,W,N
63,Carlsbad ,32.369,-104.233,W,N
64,CART_SITE ,36.607,-97.486,W,N
65,Cascade_Airport ,44.495,-116.017,W,N
66,CATUC_Bamenda ,5.949,10.156,E,N
67,CEILAP-BA ,-34.555,-58.506,W,S
68,CEILAP-Neuquen ,-38.952,-68.137,W,S
69,CENER ,42.816,-1.602,W,N
70,Chao_Jou ,22.513,120.529,E,N
71,Chebogue_Point ,43.747,-66.123,W,N
72,Cheritan ,37.289,-75.972,W,N
73,Chiayi ,23.496,120.496,E,N
74,China_Lake ,35.674,-117.745,W,N
75,Churchill ,58.736,-93.818,W,N
76,Clermont_Ferrand ,45.772,2.964,E,N
77,Cliff_Creek_3 ,45.115,-114.837,W,N
78,Cliff_Creek_6 ,45.144,-114.845,W,N
79,Cold_Lake ,54.417,-110.283,W,N
80,Concepcion ,-16.138,-62.028,W,S
81,Cork_UCC ,51.892,-8.494,W,N
82,COVE_SEAPRISM ,36.9,-75.71,W,N
83,CRPSM_Malindi ,-2.996,40.194,E,S
